name,Decade,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
W1,1950,10,10,0.0250171614267546,0.0563123297567161,0.0312951683299615,0.384895965922618,0.0384895965922618,0.0365431704461413,0.00875459983477344,0.0250171614267546,0.0250171614267546,0.0320543441533416,0.0467961595859374,0.0147418154325958
W3,1950,10,10,0.0308734927872819,0.0639268648446066,0.0330533720573247,0.447552263459528,0.0447552263459528,0.0421970652587118,0.00964380019321787,0.0308734927872819,0.0308734927872819,0.0376891666047526,0.0538335912388501,0.0161444246340975
W21,1950,10,10,0.0337337875682248,0.0668409180466782,0.0331071304784534,0.475333076027092,0.0475333076027092,0.0473125040772295,0.0102226633140357,0.0337337875682248,0.0337337875682248,0.0401869488696971,0.0533266674617096,0.0131397185920125
W13,1950,10,10,0.027457626140732,0.0641536350228137,0.0366960088820817,0.436252169611757,0.0436252169611757,0.0427388174036204,0.0112212483185877,0.027457626140732,0.027457626140732,0.0348468300526222,0.0531815609563333,0.0183347309037111
W27,1950,10,10,0.0287344449898222,0.0662016168935219,0.0374671719036997,0.455142849677936,0.0455142849677935,0.0438503934710748,0.0109577075276925,0.0287344449898222,0.0287344449898222,0.0366416354663664,0.0560345032718027,0.0193928678054363
W19,1950,10,10,0.0342347108678102,0.0707598258306608,0.0365251149628506,0.507584794812348,0.0507584794812348,0.0477009230403247,0.00971881333111947,0.0342347108678102,0.0342347108678102,0.0468138451265465,0.0569305226390235,0.010116677512477
W2,1950,10,10,0.0529615085882439,0.0926824799583598,0.0397209713701159,0.710562666334827,0.0710562666334827,0.0717710433042758,0.0107542398088523,0.0529615085882439,0.0529615085882439,0.0652425475224536,0.0726037916804967,0.0073612441580431
W11,1950,10,10,0.0399797061758207,0.0786453061014224,0.0386655999256017,0.578693335255808,0.0578693335255808,0.0570116415989835,0.0102086621417485,0.0399797061758207,0.0399797061758207,0.0525329149360601,0.0615017013397897,0.0089687864037296
W26,1950,10,10,0.0340510392845936,0.0722253299215409,0.0381742906369473,0.514520957563143,0.0514520957563143,0.0490316520087633,0.0104054557535241,0.0340510392845936,0.0340510392845936,0.0449490026592169,0.0593529101301557,0.0144039074709388
W20,1950,10,10,0.0425545758729597,0.0813826372817147,0.038828061408755,0.603666918152301,0.0603666918152301,0.0585027513804225,0.0104791053695856,0.0425545758729597,0.0425545758729597,0.0556024395570582,0.0662787458080077,0.0106763062509495
W6,1950,10,10,0.0246363353217015,0.0570297921076413,0.0323934567859398,0.382599672244391,0.038259967224439,0.0377191375106722,0.00932933724336588,0.0246363353217015,0.0246363353217015,0.0321294507399818,0.0443015077617014,0.0121720570217196
W32,1950,10,10,0.0376150821709934,0.075973904166387,0.0383588219953936,0.551395186501559,0.0551395186501559,0.0536572962493762,0.0107080538246913,0.0376150821709934,0.0376150821709934,0.0472046078699908,0.0635809948402102,0.0163763869702194
W12,1950,10,10,0.0536683322489883,0.0878953889073447,0.0342270566583564,0.685379584679176,0.0685379584679176,0.0673179593176161,0.0096044560052866,0.0536683322489883,0.0536683322489883,0.064037562051346,0.0746331269441116,0.0105955648927656
W33,1950,10,10,0.0297922539216649,0.0645757733839759,0.034783519462311,0.452001468994606,0.0452001468994606,0.0447486027461463,0.0099105769303816,0.0297922539216649,0.0297922539216649,0.0367808993817598,0.0538168599792516,0.0170359605974918
W14,1950,10,10,0.0544526154073892,0.0871075543465627,0.0326549389391735,0.697201054977646,0.0697201054977646,0.0687511959737979,0.00902254788292622,0.0544526154073892,0.0544526154073892,0.0647044270481933,0.073110355845807,0.00840592879761369
W28,1950,10,10,0.0449768163349702,0.0802047188363577,0.0352279025013875,0.617890246838888,0.0617890246838888,0.0616833301069189,0.00936178505834924,0.0449768163349702,0.0449768163349702,0.0563777389089759,0.0661503616494018,0.0097726227404259
W23,1950,10,10,0.0374044160639731,0.0717679333834035,0.0343635173194304,0.531400994854945,0.0531400994854945,0.0524494257537415,0.00913064160406474,0.0374044160639731,0.0374044160639731,0.0474772494228561,0.0600184223656046,0.0125411729427485
W34,1950,10,10,0.0450555603601965,0.080294375075027,0.0352388147148305,0.618801956472447,0.0618801956472447,0.0617736711283208,0.00936625881045533,0.0450555603601965,0.0450555603601965,0.0564485384966241,0.0662146868417032,0.0097661483450791
W37,1950,10,10,0.0403291851075785,0.0774100705073238,0.0370808853997453,0.578967013951718,0.0578967013951718,0.0581182288924759,0.00976408111999716,0.0403291851075785,0.0403291851075785,0.0523045446541767,0.0636184134758882,0.0113138688217115
W36,1950,10,10,0.0655850689508945,0.103034541476518,0.0374494725256235,0.851790556087503,0.0851790556087503,0.084786916035227,0.0112995807833995,0.0655850689508945,0.0655850689508945,0.074603073939215,0.0944215261260975,0.0198184521868825
W10,1950,10,10,0.0459291521547123,0.091346214234363,0.0454170620796507,0.667127571537998,0.0667127571537998,0.0661464749755391,0.0121644975770191,0.0459291521547123,0.0459291521547123,0.0591047747439001,0.0745260680560017,0.0154212933121016
W25,1950,10,10,0.0619072628425712,0.103197526428145,0.0412902635855738,0.835656278087174,0.0835656278087174,0.083618618622597,0.0119798882548557,0.0619072628425712,0.0619072628425712,0.0727201968718101,0.0923590014361227,0.0196388045643126
W4,1950,10,10,0.0732632332820223,0.104317086368062,0.0310538530860397,0.871513867085428,0.0871513867085427,0.0872537742471028,0.00892334947432308,0.0732632332820223,0.0732632332820223,0.0831777692660928,0.0912204893949443,0.0080427201288515
W5,1950,10,10,0.0986406768109726,0.144391408362326,0.0457507315513534,1.20937663226123,0.120937663226123,0.120648050469997,0.0120130946159137,0.0986406768109726,0.0986406768109726,0.114591899385295,0.126629285881038,0.012037386495743
W29,1950,10,10,0.0911634038857552,0.131534442902688,0.0403710390169328,1.10303095372832,0.110303095372832,0.109906760068183,0.0123591124998804,0.0911634038857552,0.0911634038857552,0.102478947456227,0.117489558564294,0.015010611108067
W22,1950,10,10,0.0800108550519532,0.118673803437482,0.0386629483855288,0.99038210179523,0.099038210179523,0.0980317097362103,0.0118326920132756,0.0800108550519532,0.0800108550519532,0.0898089725568338,0.107349489086575,0.0175405165297412
W17,1950,10,10,0.0764764740021387,0.117657509414995,0.0411810354128563,0.972558296891606,0.0972558296891606,0.0970875920610258,0.012158628331279,0.0764764740021387,0.0764764740021387,0.0879964000894391,0.105299065251286,0.0173026651618469
W31,1950,10,10,0.0605331799597472,0.104119316209107,0.0435861362493598,0.834826891441475,0.0834826891441476,0.0837747863406543,0.0124911681334056,0.0605331799597472,0.0605331799597472,0.0723210393334735,0.0922883801977147,0.0199673408642412
W7,1950,10,10,0.0772064465912055,0.128993381994223,0.0517869354030175,1.00784999663001,0.100784999663001,0.101138343777376,0.0142629331647237,0.0772064465912055,0.0772064465912055,0.090916262576651,0.110424068210872,0.019507805634221
W16,1950,10,10,0.0650585614553387,0.111123279295122,0.0460647178397833,0.878601097203535,0.0878601097203535,0.0877935661594821,0.0127191178300426,0.0650585614553387,0.0650585614553387,0.0790612750284752,0.0938744803530037,0.0148132053245285
W24,1950,10,10,0.108459189417771,0.162222613580525,0.053763424162754,1.33766480531388,0.133766480531388,0.133523855319557,0.0152268576154778,0.108459189417771,0.108459189417771,0.127834752357254,0.144884846483668,0.017050094126414
W9,1950,10,10,0.26200115851437,0.372036999712388,0.110035841198018,3.2108638806579,0.32108638806579,0.330862235976383,0.0368674189686524,0.26200115851437,0.26200115851437,0.284127501149972,0.349849432706833,0.065721931556861
W15,1950,10,10,0.112901837254564,0.178780830154816,0.065878992900252,1.47625260947582,0.147625260947582,0.143661441514268,0.0176361203866793,0.112901837254564,0.112901837254564,0.137915686316167,0.15811809261019,0.020202406294023
W35,1950,10,10,0.109099086311948,0.168977779985009,0.059878693673061,1.40251080797187,0.140251080797187,0.137631712129767,0.0156951574467756,0.109099086311948,0.109099086311948,0.133798585183864,0.151825557317446,0.018026972133582
W8,1950,10,10,0.150454476475715,0.233286022208631,0.082831545732916,1.96266410010867,0.196266410010867,0.195455352077261,0.0241578924741374,0.150454476475715,0.150454476475715,0.181009492138401,0.215344845317304,0.034335353178903
W18,1950,10,10,0.253692932892591,0.36470268201083,0.111009749118239,3.1460905005224,0.31460905005224,0.322767848847433,0.0365365780004199,0.253692932892591,0.253692932892591,0.277244662865996,0.345223135314882,0.067978472448886
W30,1950,10,10,0.214686246676137,0.313737406162545,0.099051159486408,2.65510075323982,0.265510075323982,0.27555019967258,0.0334297933922264,0.214686246676137,0.214686246676137,0.228692434495315,0.292007820738945,0.06331538624363
W1,1960,10,10,0.0277537619452529,0.0475218736877038,0.0197681117424509,0.326692450723683,0.0326692450723683,0.030145395835764,0.00617586824051913,0.0277537619452529,0.0277537619452529,0.0285008805027847,0.0339770532057925,0.0054761727030078
W3,1960,10,10,0.0345475171555685,0.0561412516909863,0.0215937345354178,0.395332667841479,0.0395332667841479,0.036225627777454,0.00683026753720353,0.0345475171555685,0.0345475171555685,0.0352633016676212,0.0407084061041272,0.005445104436506
W21,1960,10,10,0.0331909788928941,0.0588268283355777,0.0256358494426836,0.399287135681624,0.0399287135681624,0.0369900549652439,0.0073290895106945,0.0331909788928941,0.0331909788928941,0.0365230364781194,0.0387022311698605,0.0021791946917411
W13,1960,10,10,0.0287762212114476,0.050342955162545,0.0215667339510974,0.341444227116417,0.0341444227116417,0.0317095768924378,0.00648947025653346,0.0287762212114476,0.0287762212114476,0.0297813590691187,0.0350897252845786,0.0053083662154599
W27,1960,10,10,0.0305881938111264,0.0518716381629925,0.0212834443518661,0.36292625208443,0.036292625208443,0.0336998350830977,0.00623182505605985,0.0305881938111264,0.0305881938111264,0.0324192054977168,0.0359999343927479,0.0035807288950311
W19,1960,10,10,0.0359547761690302,0.058912551663308,0.0229577754942778,0.440731166199637,0.0440731166199637,0.0416003352692887,0.00641914314678498,0.0359547761690302,0.0359547761690302,0.0404705188003258,0.0474332871895716,0.0069627683892458
W2,1960,10,10,0.0507296782840658,0.0770205100222175,0.0262908317381517,0.633425137066898,0.0633425137066898,0.0643486268430322,0.00820158712973874,0.0507296782840658,0.0507296782840658,0.0577084464215049,0.0688055898838982,0.0110971434623933
W11,1960,10,10,0.0407338840476362,0.0655802100696121,0.0248463260219759,0.510302540741277,0.0510302540741277,0.0496791968193276,0.00698314734079454,0.0407338840476362,0.0407338840476362,0.0469684496949501,0.0562439866673116,0.0092755369723615
W26,1960,10,10,0.0352124682749454,0.0581061448594546,0.0228936765845092,0.431974872048291,0.0431974872048291,0.0411029360473958,0.00624767757915215,0.0352124682749454,0.0352124682749454,0.0395495911966886,0.0454393735017809,0.0058897823050923
W20,1960,10,10,0.041551998214369,0.0650832335396289,0.0235312353252599,0.513336837998297,0.0513336837998297,0.0511478826117302,0.00650619428833034,0.041551998214369,0.041551998214369,0.0460749903838804,0.0557261126396795,0.0096511222557991
W6,1960,10,10,0.0254039034868274,0.0467137637703363,0.0213098602835089,0.310967339581106,0.0310967339581106,0.0288244229547364,0.00632463338033553,0.0254039034868274,0.0254039034868274,0.0280324644409113,0.0298576428225103,0.001825178381599
W32,1960,10,10,0.0363887993623682,0.0583340974918076,0.0219452981294394,0.449134468200554,0.0449134468200554,0.0435684644655532,0.00580473870334685,0.0363887993623682,0.0363887993623682,0.0420182813796612,0.0469364603438648,0.00491817896420359
W12,1960,10,10,0.0494076439796873,0.0710793119420044,0.0216716679623171,0.596935192038868,0.0596935192038868,0.0599049754958556,0.0064501476895914,0.0494076439796873,0.0494076439796873,0.0538710716889092,0.0648029319212433,0.0109318602323341
W33,1960,10,10,0.0297588776054094,0.0505481261043289,0.0207892484989195,0.365091566974907,0.0365091566974907,0.0352203197762752,0.00570346570642107,0.0297588776054094,0.0297588776054094,0.0330527666203428,0.0361731963726107,0.00312042975226789
W14,1960,10,10,0.0521719588935984,0.0734032063862455,0.0212312474926471,0.640216703214083,0.0640216703214083,0.0654915296639394,0.00624842110910587,0.0521719588935984,0.0521719588935984,0.0591011185694525,0.0686182129669174,0.0095170943974649
W28,1960,10,10,0.0448544486336396,0.066672709911906,0.0218182612782664,0.555651831474234,0.0555651831474234,0.0564053016508851,0.00588612241049847,0.0448544486336396,0.0448544486336396,0.0512274348915073,0.0581660967208863,0.006938661829379
W23,1960,10,10,0.0376365356274561,0.0592881301714401,0.021651594543984,0.465093542663556,0.0465093542663556,0.0459576227058291,0.00571309442201798,0.0376365356274561,0.0376365356274561,0.0429726981063622,0.0472410266425265,0.0042683285361643
W34,1960,10,10,0.0449302784400056,0.066750957164913,0.0218206787249074,0.556610816071038,0.0556610816071038,0.0565131296752946,0.00589043672968066,0.0449302784400056,0.0449302784400056,0.0513159075635478,0.0582822440192097,0.0069663364556619
W37,1960,10,10,0.0410231012389431,0.0633105294515296,0.0222874282125865,0.514645595708174,0.0514645595708174,0.0511569578268205,0.006069153573427,0.0410231012389431,0.0410231012389431,0.0474550453682649,0.0536155429751933,0.0061604976069284
W36,1960,10,10,0.0646585587819567,0.0901234583579932,0.0254648995760365,0.803826281917276,0.0803826281917276,0.0829414583859029,0.00805225103356447,0.0646585587819567,0.0646585587819567,0.0737317996099586,0.0871097729541355,0.0133779733441769
W10,1960,10,10,0.0459513635614706,0.0712615333031858,0.0253101697417152,0.599664005309017,0.0599664005309017,0.0594660847491462,0.00755268739432545,0.0459513635614706,0.0459513635614706,0.0545289917135954,0.0656439707963722,0.0111149790827768
W25,1960,10,10,0.0619390516974425,0.087765620562468,0.0258265688650255,0.779114545149472,0.0779114545149472,0.0807344867793748,0.00806808446700808,0.0619390516974425,0.0619390516974425,0.0708969487312301,0.0850371074406766,0.0141401587094465
W4,1960,10,10,0.0689188736047984,0.0944293612772598,0.0255104876724614,0.813782805668195,0.0813782805668195,0.0812089019329164,0.00837821508195417,0.0689188736047984,0.0689188736047984,0.0722795601953861,0.0896109982170977,0.0173314380217116
W5,1960,10,10,0.0866688467167891,0.130544454428495,0.0438756077117059,1.10893242905177,0.110893242905177,0.114726700384369,0.0140750208577639,0.0866688467167891,0.0866688467167891,0.0959013659830248,0.120626034448987,0.0247246684659622
W29,1960,10,10,0.0853426698058748,0.116691096241444,0.0313484264355692,1.02944415817039,0.102944415817039,0.103966817296729,0.0110049940084101,0.0853426698058748,0.0853426698058748,0.0916523970712813,0.114569463916243,0.0229170668449617
W22,1960,10,10,0.0793092744546831,0.103864411630342,0.0245551371756589,0.929062711347856,0.0929062711347856,0.0927851260008127,0.00931848197608174,0.0793092744546831,0.0793092744546831,0.0839308688508858,0.102137755567694,0.0182068867168082
W17,1960,10,10,0.0767551976770481,0.101541775412777,0.0247865777357289,0.904968738593706,0.0904968738593706,0.0907972755459497,0.00896600498629058,0.0767551976770481,0.0767551976770481,0.0822118312833475,0.0992382436207285,0.017026412337381
W31,1960,10,10,0.0610793520172587,0.0875528925680551,0.0264735405507964,0.773692974005822,0.0773692974005822,0.0796854671207252,0.00822725831013468,0.0610793520172587,0.0610793520172587,0.070497489214176,0.0845655039884147,0.0140680147742387
W7,1960,10,10,0.0744526040832622,0.102600630070447,0.0281480259871848,0.887248201774755,0.0887248201774755,0.091362478603725,0.00953477396947961,0.0744526040832622,0.0744526040832622,0.0798299060709279,0.0968345198935657,0.0170046138226378
W16,1960,10,10,0.0657867322134988,0.0899350281196385,0.0241482959061397,0.804187399339153,0.0804187399339153,0.0814568882503405,0.00838891800831157,0.0657867322134988,0.0657867322134988,0.0735346959317413,0.0883623074809609,0.0148276115492196
W24,1960,10,10,0.0919735966405518,0.139371099726607,0.0473975030860552,1.18857465086815,0.118857465086815,0.124238119538252,0.015397306668348,0.0919735966405518,0.0919735966405518,0.104286512437587,0.130568154621869,0.026281642184282
W9,1960,10,10,0.17038232468379,0.320945399502913,0.150563074819123,2.61095877480693,0.261095877480693,0.268466994088764,0.0519071731972734,0.17038232468379,0.17038232468379,0.226236862596124,0.311566887889057,0.085330025292933
W15,1960,10,10,0.0886159359167014,0.1645947607855,0.0759788248687986,1.31694213650189,0.131694213650189,0.138964757633705,0.0254897528646553,0.0886159359167014,0.0886159359167014,0.108407649754857,0.152822214954843,0.044414565199986
W35,1960,10,10,0.0890080247239227,0.154092926302294,0.0650849015783713,1.26171941534928,0.126171941534928,0.132186115866291,0.0216271103468242,0.0890080247239227,0.0890080247239227,0.105783427362181,0.142199117903984,0.036415690541803
W8,1960,10,10,0.107432392658665,0.216182908043265,0.1087505153846,1.69883258920163,0.169883258920163,0.176970249623991,0.0369879906829535,0.107432392658665,0.107432392658665,0.141094443155452,0.204030473250896,0.062936030095444
W18,1960,10,10,0.163926910143345,0.319928201846778,0.156001291703433,2.57638203701935,0.257638203701935,0.264726003166288,0.053804061872179,0.163926910143345,0.163926910143345,0.221093599218875,0.310423959512264,0.089330360293389
W30,1960,10,10,0.137764098515618,0.267346024163999,0.129581925648381,2.12095192795096,0.212095192795096,0.214717718656175,0.0440980886621317,0.137764098515618,0.137764098515618,0.183713481965242,0.253699445980601,0.069985964015359
W1,1970,10,10,0.0346635633419885,0.0492120449586457,0.0145484816166572,0.428484860206173,0.0428484860206173,0.0421504525002087,0.00423912247275212,0.0346635633419885,0.0346635633419885,0.040557951976855,0.0461066851081943,0.0055487331313393
W3,1970,10,10,0.0407815106290573,0.0556358830072981,0.0148543723782408,0.493423915914929,0.0493423915914929,0.0475470209091167,0.00452689585285863,0.0407815106290573,0.0407815106290573,0.0466673574313271,0.0540586253862914,0.0073912679549643
W21,1970,10,10,0.0417972488514936,0.0593496659887047,0.0175524171372111,0.519847988286838,0.0519847988286838,0.051796742597027,0.00483464381184598,0.0417972488514936,0.0417972488514936,0.0500117912757668,0.0558781031872413,0.0058663119114745
W13,1970,10,10,0.0352122064550467,0.0538838717979854,0.0186716653429387,0.451908722130166,0.0451908722130166,0.0442761046205541,0.00543656973850092,0.0352122064550467,0.0352122064550467,0.0410199773327918,0.0486922600198252,0.0076722826870334
W27,1970,10,10,0.0371843431785232,0.0569736931938673,0.0197893500153441,0.469936076289736,0.0469936076289736,0.0452206875197585,0.00565678457659409,0.0371843431785232,0.0371843431785232,0.0437276330194431,0.0515288099413733,0.0078011769219302
W19,1970,10,10,0.0450202770714029,0.0639405044777368,0.0189202274063339,0.540160176864179,0.0540160176864179,0.0534487067520226,0.0063004576055574,0.0450202770714029,0.0450202770714029,0.0491631630703155,0.0594046749831552,0.0102415119128397
W2,1970,10,10,0.0600751644621288,0.0884406892582771,0.0283655247961483,0.729696941794823,0.0729696941794823,0.0705236014521987,0.00996435165116593,0.0600751644621288,0.0600751644621288,0.0631655020018413,0.0823579148078954,0.0191924128060541
W11,1970,10,10,0.0512141018803326,0.0728984943024129,0.0216843924220803,0.608394843057498,0.0608394843057498,0.0593047523976898,0.00796345909249375,0.0512141018803326,0.0512141018803326,0.0531328452270637,0.0675813007802014,0.0144484555531377
W26,1970,10,10,0.0438786024720539,0.0646048442943316,0.0207262418222777,0.534364958172574,0.0534364958172574,0.0529504462372251,0.00649302331580921,0.0438786024720539,0.0438786024720539,0.0479619874764678,0.0587153991006886,0.0107534116242208
W20,1970,10,10,0.0514497807277189,0.0725772131588891,0.0211274324311702,0.612817995246417,0.0612817995246417,0.0612307145007998,0.00770686056110994,0.0514497807277189,0.0514497807277189,0.0528965994473796,0.0679185246118811,0.0150219251645015
W6,1970,10,10,0.0323558008531103,0.0493995960957058,0.0170437952425955,0.424866998257731,0.0424866998257731,0.0422498558570314,0.00490099464867432,0.0323558008531103,0.0323558008531103,0.0399197468456496,0.0473708185988163,0.0074510717531667
W32,1970,10,10,0.0451385150911473,0.0662149859415148,0.0210764708503675,0.551308615317001,0.0551308615317001,0.0554166360133112,0.00684344290881123,0.0451385150911473,0.0451385150911473,0.0482363152908621,0.0608700724896149,0.0126337571987528
W12,1970,10,10,0.0587122389798578,0.0793689530909503,0.0206567141110925,0.685550609413921,0.0685550609413921,0.0694716653846272,0.00768139587699644,0.0587122389798578,0.0587122389798578,0.0590681601956906,0.0757200782091004,0.0166519180134098
W33,1970,10,10,0.0371637115396351,0.0546577859297897,0.0174940743901546,0.471314009383369,0.0471314009383369,0.0456441522948786,0.00513610971313752,0.0371637115396351,0.0371637115396351,0.0440891164791607,0.052120349703045,0.0080312332238843
W14,1970,10,10,0.0619261363520879,0.0811562659609928,0.0192301296089049,0.714387370669774,0.0714387370669774,0.0694754894405843,0.00704985727830905,0.0619261363520879,0.0619261363520879,0.0645912734513163,0.079780495291098,0.0151892218397817
W28,1970,10,10,0.0549782674549989,0.0739823392673509,0.019004071812352,0.643276491568,0.0643276491568,0.0624229659800189,0.006165810207604,0.0549782674549989,0.0549782674549989,0.0600675558677748,0.0714611033695311,0.0113935475017563
W23,1970,10,10,0.0465922893915097,0.0649747048706549,0.0183824154791452,0.562629456403042,0.0562629456403042,0.0546691828568302,0.00552198670912813,0.0465922893915097,0.0465922893915097,0.0529631280040129,0.0625396845947329,0.00957655659072
W34,1970,10,10,0.0550672488752748,0.0740786138921973,0.0190113650169225,0.644133813795629,0.0644133813795629,0.0625012433156366,0.00617360104766827,0.0550672488752748,0.0550672488752748,0.0601473348215219,0.0715558778028929,0.011408542981371
W37,1970,10,10,0.0512842875341328,0.0708468989603834,0.0195626114262506,0.609922238008203,0.0609922238008203,0.0590772822417542,0.00590629226067506,0.0512842875341328,0.0512842875341328,0.0578555497309988,0.0676061998977837,0.0097506501667849
W36,1970,10,10,0.0736920096678654,0.098793264944106,0.0251012552762406,0.865297445678148,0.0865297445678148,0.0831147698918353,0.00857313082695673,0.0736920096678654,0.0736920096678654,0.0806132117286322,0.0960713725071398,0.0154581607785076
W10,1970,10,10,0.0588854687812266,0.0811558357090685,0.0222703669278419,0.696412419085386,0.0696412419085386,0.0684288096526866,0.00656228207524303,0.0588854687812266,0.0588854687812266,0.0657340901088896,0.0771107140462841,0.0113766239373945
W25,1970,10,10,0.073234531331152,0.0981657464696659,0.0249312151385139,0.847799496256832,0.0847799496256832,0.081597162828641,0.00822232700961757,0.073234531331152,0.073234531331152,0.0801420008216661,0.0936800718653112,0.0135380710436451
W4,1970,10,10,0.0747108294422906,0.101735897360692,0.0270250679184014,0.885111306198224,0.0885111306198224,0.0857431798773904,0.00970693584661208,0.0747108294422906,0.0747108294422906,0.0800345009803917,0.0989593297968386,0.0189248288164469
W5,1970,10,10,0.107000669074894,0.13994233425444,0.032941665179546,1.25124236620897,0.125124236620897,0.125279602910143,0.0123080953364932,0.107000669074894,0.107000669074894,0.112249789980132,0.139154569238721,0.026904779258589
