name,Decade,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
W29,1970,10,10,0.095818413178707,0.127469827393482,0.031651414214775,1.13139789281526,0.113139789281526,0.111937643860308,0.0109492540188193,0.095818413178707,0.095818413178707,0.10376601665175,0.123856282104361,0.020090265452611
W22,1970,10,10,0.0857765715913642,0.114509471952559,0.0287329003611948,1.01145256078072,0.101145256078072,0.0988764086731369,0.00985466775335835,0.0857765715913642,0.0857765715913642,0.0933455843655649,0.111354969360142,0.0180093849945771
W17,1970,10,10,0.0845820693375126,0.112660787437178,0.0280787180996654,0.991457956803461,0.0991457956803461,0.0970429172473928,0.00951786900709368,0.0845820693375126,0.0845820693375126,0.0923526818973151,0.109083690972772,0.0167310090754569
W31,1970,10,10,0.0734984659356991,0.0987672153860328,0.0252687494503337,0.845574678736735,0.0845574678736735,0.0814648595405738,0.00817928529360349,0.0734984659356991,0.0734984659356991,0.0803671269677575,0.0931703771930184,0.0128032502252609
W7,1970,10,10,0.0896774569616641,0.116925218489566,0.0272477615279019,1.03456805351498,0.103456805351498,0.102916800973939,0.00931903426732937,0.0896774569616641,0.0896774569616641,0.0963302835695703,0.11300400624205,0.0166737226724797
W16,1970,10,10,0.0786526055485473,0.103576352415088,0.0249237468665407,0.898133022495665,0.0898133022495665,0.0874967671114962,0.00833867611882654,0.0786526055485473,0.0786526055485473,0.0848412768097174,0.0986924893717911,0.0138512125620737
W24,1970,10,10,0.119051183884342,0.156077651462207,0.037026467577865,1.38175676212025,0.138175676212025,0.141255433205515,0.0130491854650373,0.119051183884342,0.119051183884342,0.127186964654053,0.149697181923936,0.022510217269883
W9,1970,10,10,0.278507098245124,0.382670076563954,0.10416297831883,3.26796891540289,0.326796891540289,0.328225648806741,0.037693893452268,0.278507098245124,0.278507098245124,0.286490179443111,0.358109874495616,0.071619695052505
W15,1970,10,10,0.136296908992032,0.17326058804368,0.036963679051648,1.57407992659136,0.157407992659136,0.164272672031074,0.0152148443503572,0.136296908992032,0.136296908992032,0.139882226319362,0.172617841201524,0.032735614882162
W35,1970,10,10,0.128418182409335,0.163904030842825,0.03548584843349,1.48384940418979,0.148384940418979,0.153674683744976,0.0142525955395327,0.128418182409335,0.128418182409335,0.13283994224775,0.162447193079952,0.029607250832202
W8,1970,10,10,0.179065072210505,0.23587445076555,0.056809378555045,2.08729533711448,0.208729533711448,0.215785043896175,0.0218038148823292,0.179065072210505,0.179065072210505,0.187041227705776,0.228459045290947,0.041417817585171
W18,1970,10,10,0.275335875339806,0.375530257821083,0.100194382481277,3.22684239689261,0.322684239689261,0.325278586242348,0.0370292281730643,0.275335875339806,0.275335875339806,0.283137239515781,0.354335505515337,0.071198265999556
W30,1970,10,10,0.226872421510052,0.320122872304637,0.093250450794585,2.69082931632874,0.269082931632875,0.268102406553225,0.0347162467608566,0.226872421510052,0.226872421510052,0.233036693418398,0.301728644233663,0.068691950815265
W1,1980,10,10,0.021787517316018,0.0431691940951465,0.0213816767791285,0.345920899359038,0.0345920899359038,0.0354261457881265,0.00654656061093102,0.021787517316018,0.021787517316018,0.0297297247064606,0.0400048829227059,0.0102751582162453
W3,1980,10,10,0.0296221273641538,0.0503447976850067,0.0207226703208529,0.417574292839769,0.0417574292839769,0.042609816341723,0.0069220730486675,0.0296221273641538,0.0296221273641538,0.0359958100224039,0.0479853767842606,0.0119895667618567
W21,1980,10,10,0.031416271731747,0.0513629631708029,0.0199466914390559,0.438600557313195,0.0438600557313195,0.0455444272727815,0.00642363763854152,0.031416271731747,0.031416271731747,0.0391956946680797,0.0490775291032093,0.0098818344351296
W13,1980,10,10,0.0268265439446266,0.0495128377573235,0.0226862938126969,0.389568432351863,0.0389568432351863,0.0391555561018399,0.00730831025576608,0.0268265439446266,0.0268265439446266,0.0313083954508542,0.0451086435891487,0.0138002481382945
W27,1980,10,10,0.0287688869284461,0.054256423725746,0.0254875367972999,0.417076941987029,0.0417076941987029,0.0414469401002858,0.00786829895236231,0.0287688869284461,0.0287688869284461,0.0346881742589169,0.0461873270105565,0.0114991527516396
W19,1980,10,10,0.0344969585157368,0.0650077253982438,0.030510766882507,0.497067247587431,0.0497067247587431,0.0479351143585293,0.00905863267251946,0.0344969585157368,0.0344969585157368,0.0447573145035074,0.0531350006038087,0.0083776861003013
W2,1980,10,10,0.056553308696796,0.0967287120098865,0.0401754033130905,0.731787985598198,0.0731787985598198,0.0708232790930192,0.0126768732507268,0.056553308696796,0.056553308696796,0.0658859740942712,0.0751648480460665,0.0092788739517953
W11,1980,10,10,0.0421500020548609,0.0785152405335671,0.0363652384787062,0.586459708453947,0.0586459708453947,0.0569208771109578,0.0110401383713983,0.0421500020548609,0.0421500020548609,0.0526272402791743,0.0598292329877248,0.0072019927085505
W26,1980,10,10,0.0352002082079283,0.0658355621177169,0.0306353539097886,0.497798775492276,0.0497798775492276,0.0485277167852094,0.00917969330429558,0.0352002082079283,0.0352002082079283,0.0452677495666904,0.0515145167815387,0.0062467672148483
W20,1980,10,10,0.0448982587473343,0.0793504326221975,0.0344521738748632,0.599403088267714,0.0599403088267714,0.0585312503684872,0.010348717375978,0.0448982587473343,0.0448982587473343,0.0544622174067183,0.0601612348462251,0.0056990174395068
W6,1980,10,10,0.022970068501308,0.0415030705432093,0.0185330020419013,0.350375637315053,0.0350375637315053,0.0372890926082615,0.00580457630986372,0.022970068501308,0.022970068501308,0.0323622733509783,0.0398669885859507,0.0075047152349724
W32,1980,10,10,0.0395523957042753,0.0700080138282157,0.0304556181239404,0.530881234156848,0.0530881234156848,0.0510709997090806,0.00917179379303769,0.0395523957042753,0.0395523957042753,0.0482393166487271,0.0567248940958521,0.008485577447125
W12,1980,10,10,0.0571584544906467,0.0849189806693193,0.0277605261786726,0.685692648719695,0.0685692648719695,0.0684952793516807,0.00861891492433681,0.0571584544906467,0.0571584544906467,0.0624093900878137,0.0710334918638087,0.00862410177599499
W33,1980,10,10,0.0301954862812787,0.0510045059142256,0.0208090196329469,0.419096873610272,0.0419096873610272,0.0427043366690324,0.00655588239446434,0.0301954862812787,0.0301954862812787,0.0384870192795842,0.0471847296735857,0.0086977103940015
W14,1980,10,10,0.0556638276760287,0.0817722551672148,0.0261084274911861,0.705868561078335,0.0705868561078335,0.0727011381989955,0.0077468654661161,0.0556638276760287,0.0556638276760287,0.0627438564942288,0.0746998117574997,0.0119559552632709
W28,1980,10,10,0.0467285227498227,0.069413980304223,0.0226854575544003,0.605501649094443,0.0605501649094443,0.0631815174739263,0.0072911924815387,0.0467285227498227,0.0467285227498227,0.0537819768763954,0.0643739888931705,0.0105920120167751
W23,1980,10,10,0.0393257586127626,0.058614820318585,0.0192890617058224,0.511007412010876,0.0511007412010876,0.053854745415913,0.00662789856064551,0.0393257586127626,0.0393257586127626,0.0458445400464651,0.0551820536585538,0.0093375136120887
W34,1980,10,10,0.0468055630335578,0.0695253903977568,0.022719827364199,0.606493630330073,0.0606493630330073,0.0632734308019275,0.00729889278861823,0.0468055630335578,0.0468055630335578,0.0538646844215686,0.0644756213296201,0.0106109369080515
W37,1980,10,10,0.0424976694953825,0.0627401995268136,0.0202425300314311,0.556792723239354,0.0556792723239354,0.0585042374464399,0.00712130741757759,0.0424976694953825,0.0424976694953825,0.049198043149504,0.0605886700964654,0.0113906269469614
W36,1980,10,10,0.0667203691555182,0.0980569424573329,0.0313365733018147,0.862140838566116,0.0862140838566116,0.0894353630646942,0.00953417149801769,0.0667203691555182,0.0667203691555182,0.0774014743510629,0.0919598073232916,0.0145583329722287
W10,1980,10,10,0.0485825283867592,0.0740801941719833,0.0254976657852241,0.637983465709107,0.0637983465709107,0.0655312055023382,0.00860540103906558,0.0485825283867592,0.0485825283867592,0.0552094674785617,0.0719605867634522,0.0167511192848905
W25,1980,10,10,0.0638591185191209,0.0944275383734785,0.0305684198543576,0.830388793421735,0.0830388793421735,0.0858600078686979,0.00955469305969987,0.0638591185191209,0.0638591185191209,0.0731816643799243,0.0890311535800878,0.0158494892001635
W4,1980,10,10,0.0728002477276881,0.104228397662297,0.0314281499346089,0.897650130477671,0.089765013047767,0.0902360204095196,0.00872426324762597,0.0728002477276881,0.0728002477276881,0.0830641116046531,0.095100404117359,0.0120362925127059
W5,1980,10,10,0.0937555388210808,0.138112492851952,0.0443569540308712,1.17411992980821,0.117411992980821,0.118731611270502,0.0111399653559571,0.0937555388210808,0.0937555388210808,0.114042764596772,0.122814103948272,0.0087713393515
W29,1980,10,10,0.0843312465384133,0.126704561052698,0.0423733145142847,1.082221651996,0.1082221651996,0.111050062709912,0.0111456898850968,0.0843312465384133,0.0843312465384133,0.102104764135916,0.112159148670639,0.010054384534723
W22,1980,10,10,0.0765274724130473,0.113905912899125,0.0373784404860777,0.98473640260829,0.098473640260829,0.101505673328314,0.0103644567407658,0.0765274724130473,0.0765274724130473,0.0911467173715871,0.103308092900154,0.0121613755285669
W17,1980,10,10,0.0742102254987196,0.11068924220704,0.0364790167083204,0.957116255592408,0.0957116255592408,0.0989616041716442,0.0102872890652475,0.0742102254987196,0.0742102254987196,0.0871782119233046,0.100504083545307,0.0133258716220024
W31,1980,10,10,0.0629395422292868,0.093407064909115,0.0304675226798282,0.821332190345851,0.0821332190345851,0.0848018525575748,0.00968402325031652,0.0629395422292868,0.0629395422292868,0.0717308928724373,0.088395922328345,0.0166650294559077
W7,1980,10,10,0.0744860084429681,0.107884904493263,0.0333988960502949,0.935880343502363,0.0935880343502363,0.0953736084002514,0.0102274327918173,0.0744860084429681,0.0744860084429681,0.082598328250583,0.102692574760144,0.020094246509561
W16,1980,10,10,0.0653955863769295,0.097381262192249,0.0319856758153195,0.847817458501381,0.0847817458501381,0.0878709843657224,0.00980008341080297,0.0653955863769295,0.0653955863769295,0.0743231927134153,0.0901700083118455,0.0158468155984302
W24,1980,10,10,0.0973936975157507,0.147246166908493,0.0498524693927423,1.22977230953984,0.122977230953984,0.123969231344139,0.0126475008029819,0.0973936975157507,0.0973936975157507,0.114165517811974,0.129709830352415,0.015544312540441
W9,1980,10,10,0.236311183776706,0.328510285820812,0.092199102044106,2.74613288138062,0.274613288138062,0.26347454637289,0.0262609117660787,0.236311183776706,0.236311183776706,0.258717689663172,0.29819835924233,0.039480669579158
W15,1980,10,10,0.105217050295323,0.167340136598795,0.062123086303472,1.33720553092038,0.133720553092038,0.13141906618451,0.0153017919780419,0.105217050295323,0.105217050295323,0.126645245434095,0.142194764999052,0.015549519564957
W35,1980,10,10,0.101324723061246,0.159237838814714,0.057913115753468,1.28979596837564,0.128979596837564,0.126739843553462,0.0140879997995811,0.101324723061246,0.101324723061246,0.124139345860814,0.135718800453829,0.011579454593015
W8,1980,10,10,0.136696957517415,0.216376319061965,0.07967936154455,1.70918500190601,0.170918500190601,0.166256729164161,0.0202745711331244,0.136696957517415,0.136696957517415,0.16118457634002,0.186836979119107,0.025652402779087
W18,1980,10,10,0.229284689761698,0.325406543444842,0.096121853683144,2.68802471435629,0.268802471435629,0.257062576711177,0.0268291749813498,0.229284689761698,0.229284689761698,0.253748322837055,0.292631322517991,0.038882999680936
W30,1980,10,10,0.193033307499718,0.270227723347489,0.077194415847771,2.23556287112297,0.223556287112297,0.213697962346486,0.0224288594643956,0.193033307499718,0.193033307499718,0.206835381686687,0.242363910132553,0.035528528445866
W1,1990,10,10,0.0269624205927051,0.0421443954110142,0.0151819748183091,0.346428447674645,0.0346428447674645,0.0339389353951745,0.00395498454955473,0.0269624205927051,0.0269624205927051,0.0326303721716001,0.0376086727871245,0.0049783006155244
W3,1990,10,10,0.0340519254178984,0.0479929409726981,0.0139410155547997,0.418276026601491,0.0418276026601491,0.0416914839392024,0.0038551982449457,0.0340519254178984,0.0340519254178984,0.0398389677392878,0.0443332238799437,0.0044942561406559
W21,1990,10,10,0.0349213957704718,0.0495182983629701,0.0145969025924983,0.433095969424345,0.0433095969424345,0.0441088454511513,0.00402833362787869,0.0349213957704718,0.0349213957704718,0.0405619561024841,0.0460646552510807,0.0055026991485966
W13,1990,10,10,0.0274853896321829,0.0450495516561254,0.0175641620239425,0.372398636716958,0.0372398636716958,0.0375655353012678,0.00498681125746602,0.0274853896321829,0.0274853896321829,0.0340661410822226,0.041284339299344,0.0072181982171214
W27,1990,10,10,0.0298149238806213,0.0471658831229427,0.0173509592423214,0.398941323452158,0.0398941323452158,0.0395933383842924,0.0051616087913906,0.0298149238806213,0.0298149238806213,0.0380686962162139,0.0441095576388756,0.0060408614226617
W19,1990,10,10,0.0388450729372393,0.0551419580314686,0.0162968850942293,0.486761618026887,0.0486761618026887,0.0514135219315413,0.00549002662144484,0.0388450729372393,0.0388450729372393,0.0445149801546669,0.0531562193576189,0.008641239202952
W2,1990,10,10,0.0580779646794927,0.0803957219080373,0.0223177572285446,0.715781185465549,0.0715781185465549,0.0747848448809232,0.00844719879158933,0.0580779646794927,0.0580779646794927,0.0635846864121651,0.0797843509741743,0.0161996645620092
W11,1990,10,10,0.0465547515290834,0.0653310369401218,0.0187762854110384,0.572091228900164,0.0572091228900164,0.0613068673644964,0.00681858301937212,0.0465547515290834,0.0465547515290834,0.0513828784856558,0.0625891496285084,0.0112062711428526
W26,1990,10,10,0.0376430550014688,0.055510340113888,0.0178672851124192,0.480555869001486,0.0480555869001486,0.0499922064126951,0.00572846055319985,0.0376430550014688,0.0376430550014688,0.0448095778288692,0.0524717738721623,0.0076621960432931
W20,1990,10,10,0.0467168538534086,0.0662130816469297,0.0194962277935211,0.577935998833414,0.0577935998833414,0.0615123208335591,0.00671509297679905,0.0467168538534086,0.0467168538534086,0.0528668022474507,0.0624718176167393,0.00960501536928859
W6,1990,10,10,0.0274138116122529,0.0377730379307948,0.0103592263185419,0.328828547324514,0.0328828547324514,0.0334691550136382,0.00342719795601052,0.0274138116122529,0.0274138116122529,0.0287457037096217,0.0357385681321216,0.0069928644224999
W32,1990,10,10,0.0398753800686159,0.0587535611871042,0.0188781811184883,0.504495414279919,0.0504495414279919,0.0519697958814875,0.00612872894954495,0.0398753800686159,0.0398753800686159,0.0474066236633008,0.0551040996146975,0.0076974759513967
W12,1990,10,10,0.0541784604570362,0.0730622025254367,0.0188837420684005,0.66114701238511,0.066114701238511,0.0676428868486677,0.00612978865337246,0.0541784604570362,0.0541784604570362,0.0614811119994045,0.0715770548087777,0.0100959428093732
W33,1990,10,10,0.0319160598742279,0.0448186588130354,0.0129025989388075,0.392334869686724,0.0392334869686724,0.0402178209553884,0.00441961075697481,0.0319160598742279,0.0319160598742279,0.0352250848432079,0.0433628273854865,0.0081377425422786
W14,1990,10,10,0.0567624785560334,0.0755608126182212,0.0187983340621878,0.675690783408287,0.0675690783408287,0.0683629863985845,0.00554254725440291,0.0567624785560334,0.0567624785560334,0.0635044899849954,0.0704462377237379,0.0069417477387425
W28,1990,10,10,0.0485380528568878,0.064564411132835,0.0160263582759472,0.57558400038051,0.057558400038051,0.0590243721805239,0.0049657852678647,0.0485380528568878,0.0485380528568878,0.0534215594136267,0.0598408407600476,0.0064192813464209
W23,1990,10,10,0.0411015508130833,0.0541025308187787,0.0130009800056954,0.484058340395186,0.0484058340395186,0.0496609205809543,0.00429840358617722,0.0411015508130833,0.0411015508130833,0.0437079756847775,0.0515442929569406,0.0078363172721631
W34,1990,10,10,0.0486173565732308,0.0646748510771427,0.0160574945039119,0.576548357901624,0.0576548357901624,0.0591163473727642,0.00497327846466812,0.0486173565732308,0.0486173565732308,0.0535246273502703,0.0599400067003437,0.0064153793500734
W37,1990,10,10,0.0455411681030863,0.0596706980092605,0.0141295299061742,0.531036369360748,0.0531036369360748,0.0542665318074164,0.00467859814619182,0.0455411681030863,0.0455411681030863,0.0487842517856141,0.0557091277133021,0.006924875927688
W36,1990,10,10,0.0693311103386798,0.0931488650967364,0.0238177547580566,0.826102920516855,0.0826102920516855,0.0832155059033534,0.00707115820256698,0.0693311103386798,0.0693311103386798,0.0802874770015473,0.0853088392177593,0.00502136221621199
W10,1990,10,10,0.0525028161355289,0.0693924217921444,0.0168896056566155,0.619547620379302,0.0619547620379302,0.0634333779962611,0.00555151993949856,0.0525028161355289,0.0525028161355289,0.0556693662656464,0.0656471753318324,0.009977809066186
W25,1990,10,10,0.0667508986912149,0.089812947346947,0.0230620486557321,0.794780401517128,0.0794780401517128,0.080518030118287,0.00703032729291913,0.0667508986912149,0.0667508986912149,0.0763422884817149,0.0826632226541696,0.0063209341724547
W4,1990,10,10,0.0740036056365792,0.0982535467416304,0.0242499411050512,0.877250917674363,0.0877250917674363,0.0868132712279278,0.00684380398050047,0.0740036056365792,0.0740036056365792,0.0839865699525058,0.093893392836685,0.00990682288417921
W5,1990,10,10,0.10286916464715,0.134139882238228,0.031270717591078,1.20340872381875,0.120340872381875,0.120718324383595,0.00865931472387249,0.10286916464715,0.10286916464715,0.114500817033613,0.123041515822127,0.00854069878851399
W29,1990,10,10,0.091515675111205,0.122267604436286,0.030751929325081,1.08284365206139,0.108284365206139,0.107934749664278,0.00826715562118777,0.091515675111205,0.091515675111205,0.103917020059274,0.110060620085881,0.00614360002660699
W22,1990,10,10,0.0815737914295425,0.109239879873354,0.0276660884438115,0.967989340874119,0.0967989340874119,0.0968737910548411,0.00765896671299814,0.0815737914295425,0.0815737914295425,0.0932460443020027,0.0984853264746707,0.005239282172668
W17,1990,10,10,0.0789820078098206,0.106065773645603,0.0270837658357824,0.939815026092255,0.0939815026092255,0.0942570243577327,0.00759368119829643,0.0789820078098206,0.0789820078098206,0.0896546337413101,0.0962090910018953,0.00655445726058521
W31,1990,10,10,0.0659851812379195,0.0889091382850888,0.0229239570471693,0.785666604220746,0.0785666604220746,0.0797536327445408,0.00712793955398086,0.0659851812379195,0.0659851812379195,0.0750077799893912,0.0820780360372735,0.00707025604788229
W7,1990,10,10,0.0810569466834918,0.105136248703129,0.0240793020196372,0.950501625315809,0.0950501625315809,0.0967920419632569,0.00748480024725988,0.0810569466834918,0.0810569466834918,0.0909624604048372,0.0989802431251009,0.0080177827202637
W16,1990,10,10,0.070372671060479,0.0935919461870959,0.0232192751266169,0.829512141408397,0.0829512141408397,0.0844427166735079,0.00696600669219515,0.070372671060479,0.070372671060479,0.0773536203192777,0.0855020429657539,0.00814842264647619
W24,1990,10,10,0.108598292805254,0.143988499728342,0.035390206923088,1.2883189052809,0.12883189052809,0.13017926341854,0.0104133256296067,0.108598292805254,0.108598292805254,0.122858460138862,0.13373079849407,0.010872338355208
W9,1990,10,10,0.255702145397663,0.366259891384592,0.110557745986929,3.09602122784902,0.309602122784903,0.312156243016943,0.0348811872773618,0.255702145397663,0.255702145397663,0.278477869617442,0.339509719361861,0.061031849744419
W15,1990,10,10,0.125582502999653,0.164808287595709,0.039225784596056,1.4582137929586,0.145821379295861,0.146062675553063,0.0125981453061348,0.125582502999653,0.125582502999653,0.13523415926223,0.159220848853389,0.023986689591159
W35,1990,10,10,0.118566421468383,0.156307417222786,0.037740995754403,1.38371138301712,0.138371138301712,0.13871248147326,0.0113806748690519,0.118566421468383,0.118566421468383,0.129435214350098,0.149533259981445,0.020098045631347
W8,1990,10,10,0.163392761722207,0.224547090474516,0.061154328752309,1.92668980406597,0.192668980406597,0.192160355625674,0.0201370294123439,0.163392761722207,0.163392761722207,0.174377259798348,0.2121646637097,0.037787403911352
W18,1990,10,10,0.252464985474944,0.362419803626835,0.109954818151891,3.04571965988725,0.304571965988725,0.306288871681318,0.0345624375899455,0.252464985474944,0.252464985474944,0.273242184892297,0.331971696577966,0.058729511685669
W30,1990,10,10,0.207280239323154,0.307009425829165,0.099729186506011,2.54345920836204,0.254345920836204,0.255408693541539,0.0316609679169213,0.207280239323154,0.207280239323154,0.225397766567767,0.284299209946766,0.058901443378999
W1,2000,10,10,0.0241432669184475,0.0393236947711552,0.0151804278527077,0.308815714500567,0.0308815714500567,0.0300197315154942,0.00445649964192911,0.0241432669184475,0.0241432669184475,0.0285537636567214,0.0323132491515322,0.0037594854948108
W3,2000,10,10,0.0315051185897801,0.0468277766058214,0.0153226580160413,0.378176127809565,0.0378176127809565,0.0366136743664816,0.00454290573028328,0.0315051185897801,0.0315051185897801,0.0346023053706939,0.0398894053973505,0.0052871000266566
W21,2000,10,10,0.0342753038370997,0.0455904701175298,0.0113151662804301,0.395651244502315,0.0395651244502315,0.0401291563768615,0.00357087780529244,0.0342753038370997,0.0342753038370997,0.0365172319509083,0.0411391309193375,0.0046218989684292
W13,2000,10,10,0.0268862071353298,0.0385649488910144,0.0116787417556846,0.325099622128028,0.0325099622128028,0.0322050470805568,0.00375123841173486,0.0268862071353298,0.0268862071353298,0.0303925970149739,0.0344349413796265,0.0040423443646526
W27,2000,10,10,0.0283899309579278,0.0417467989027494,0.0133568679448216,0.342997825806373,0.0342997825806373,0.0335196848682238,0.00410716455912093,0.0283899309579278,0.0283899309579278,0.0328808973717965,0.0356645928404753,0.0027836954686788
W19,2000,10,10,0.0354816749785362,0.0531876846506696,0.0177060096721334,0.416249669847428,0.0416249669847428,0.0405884247435379,0.00539700967231743,0.0354816749785362,0.0354816749785362,0.0389016893490345,0.0418808378815495,0.002979148532515
W2,2000,10,10,0.0538137616434441,0.0776397109342114,0.0238259492907673,0.616137265868015,0.0616137265868015,0.0589844870458661,0.0071521536556436,0.0538137616434441,0.0538137616434441,0.0555704619813085,0.0647282246112198,0.0091577626299113
W11,2000,10,10,0.0416634036289438,0.0621417513401823,0.0204783477112385,0.483808067677708,0.0483808067677708,0.0467267722929171,0.00621154342587212,0.0416634036289438,0.0416634036289438,0.0440269688688852,0.0497996995595527,0.0057727306906675
W26,2000,10,10,0.0344959346446325,0.0512870393511124,0.0167911047064799,0.408737755701505,0.0408737755701505,0.0397481991861344,0.00501426275183306,0.0344959346446325,0.0344959346446325,0.0386448113357123,0.0410901618572861,0.0024453505215738
W20,2000,10,10,0.0420925567598287,0.0616259489028958,0.0195333921430671,0.494710142535882,0.0494710142535882,0.0476124775508411,0.00570957421320315,0.0420925567598287,0.0420925567598287,0.0454950856149269,0.051142987234825,0.0056479016198981
W6,2000,10,10,0.0247269528141862,0.0357306126970792,0.011003659882893,0.294538827729406,0.0294538827729406,0.029111260878077,0.00346477876706607,0.0247269528141862,0.0247269528141862,0.0260818689130241,0.0315880532725708,0.0055061843595467
