name,Decade,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
W32,2000,10,10,0.0357981076474294,0.052592602411347,0.0167944947639176,0.431592121541709,0.0431592121541709,0.0416694064465268,0.00489529996755851,0.0357981076474294,0.0357981076474294,0.0405853498046779,0.0461950133968066,0.0056096635921287
W12,2000,10,10,0.0521369459252606,0.0705271679849132,0.0183902220596526,0.593112719512119,0.0593112719512119,0.0582066982955414,0.00539654339093841,0.0521369459252606,0.0521369459252606,0.0552475183308152,0.0633554440809999,0.0081079257501847
W33,2000,10,10,0.0290295295594462,0.0413285577081363,0.0122990281486901,0.345649683806685,0.0345649683806685,0.033811270883516,0.00376670049433548,0.0290295295594462,0.0290295295594462,0.0325825126120499,0.0375884314090697,0.0050059187970198
W14,2000,10,10,0.0541202216852726,0.0732960024669316,0.019175780781659,0.616908098080952,0.0616908098080952,0.062559637903023,0.00561838414219876,0.0541202216852726,0.0541202216852726,0.0561791250988026,0.0650297116947312,0.00885058659592859
W28,2000,10,10,0.0455666640062624,0.0630363309282184,0.017469666921956,0.522174800132334,0.0522174800132334,0.0521193639567747,0.00532435318041855,0.0455666640062624,0.0455666640062624,0.0472442248780942,0.0563507681009045,0.0091065432228103
W23,2000,10,10,0.0378864277146635,0.0528893187829218,0.0150028910682583,0.437467020465746,0.0437467020465746,0.0429406519914932,0.00447793910684353,0.0378864277146635,0.0378864277146635,0.0397784735349894,0.0469432453164558,0.0071647717814664
W34,2000,10,10,0.0456315991468724,0.0631439236458387,0.0175123244989663,0.523066568421195,0.0523066568421195,0.052215812960639,0.00533422099921871,0.0456315991468724,0.0456315991468724,0.0473141242982815,0.056450644275173,0.00913651997689149
W37,2000,10,10,0.0412525619195223,0.0583946642005954,0.0171421022810731,0.478559082631282,0.0478559082631282,0.0472575680162838,0.00513437979667628,0.0412525619195223,0.0412525619195223,0.0437289782845059,0.0520596692446037,0.0083306909600978
W36,2000,10,10,0.0627680236939336,0.0910065311472859,0.0282385074533523,0.754996810632288,0.0754996810632288,0.0772574899019669,0.00805228629879176,0.0627680236939336,0.0627680236939336,0.0672808791277925,0.0797773851663803,0.0124965060385878
W10,2000,10,10,0.0460679052048357,0.0676044016145165,0.0215364964096808,0.550340586691158,0.0550340586691158,0.054611019455478,0.00613992957574219,0.0460679052048357,0.0460679052048357,0.0523181878088502,0.0597864869632754,0.0074682991544252
W25,2000,10,10,0.0591881663147316,0.0876370773682488,0.0284489110535172,0.720868218394742,0.0720868218394742,0.0734115100692533,0.00813288163214588,0.0591881663147316,0.0591881663147316,0.063322242422686,0.0767467380166252,0.0134244955939392
W4,2000,10,10,0.0727042357319013,0.0948456764872009,0.0221414407552996,0.813553625430011,0.0813553625430011,0.0823993256320679,0.00646956762878656,0.0727042357319013,0.0727042357319013,0.07499130824833,0.0849718655791978,0.00998055733086779
W5,2000,10,10,0.10114689675366,0.127275071276981,0.026128174523321,1.12182727086894,0.112182727086894,0.111167095669297,0.00895016419307583,0.10114689675366,0.10114689675366,0.104246162693728,0.119422676930241,0.015176514236513
W29,2000,10,10,0.0858119866269205,0.116932163053149,0.0311201764262285,0.998045293984932,0.0998045293984932,0.099706971744476,0.00939135001389186,0.0858119866269205,0.0858119866269205,0.0905987492743066,0.106491643153264,0.0158928938789574
W22,2000,10,10,0.075398033704797,0.105382443854186,0.029984410149389,0.889257867453498,0.0889257867453498,0.0899259144882352,0.00873362862849028,0.075398033704797,0.075398033704797,0.0793514644169291,0.0940898363751063,0.0147383719581772
W17,2000,10,10,0.0724917278735895,0.102464759016653,0.0299730311430635,0.859556039928129,0.0859556039928129,0.0873231754763047,0.00871488430570283,0.0724917278735895,0.0724917278735895,0.0762895367464519,0.0909931755660592,0.0147036388196073
W31,2000,10,10,0.057740655029192,0.0866807836573565,0.0289401286281645,0.709469211142272,0.0709469211142272,0.0720907339709806,0.00828565709265921,0.057740655029192,0.057740655029192,0.0618075261299959,0.0758305369527074,0.0140230108227115
W7,2000,10,10,0.075431353417882,0.101476208015815,0.026044854597933,0.859757541951036,0.0859757541951036,0.0854519240895468,0.00804689269268857,0.075431353417882,0.075431353417882,0.080344170037227,0.0905324583211322,0.0101882882839052
W16,2000,10,10,0.0623508473787155,0.0905555269765331,0.0282046795978176,0.748376496423995,0.0748376496423995,0.0754210235853658,0.00808320418217596,0.0623508473787155,0.0623508473787155,0.0673024222619217,0.0801017694359643,0.0127993471740426
W24,2000,10,10,0.105737934975574,0.136380467098206,0.030642532122632,1.18526721412005,0.118526721412005,0.117107745415221,0.010827114498635,0.105737934975574,0.105737934975574,0.107807739327351,0.128436057517926,0.020628318190575
W9,2000,10,10,0.25642580135415,0.367338804838558,0.110913003484408,2.90818335340979,0.290818335340979,0.282173388327161,0.0320699937894779,0.25642580135415,0.25642580135415,0.268839300299684,0.312574213991563,0.043734913691879
W15,2000,10,10,0.11288214335218,0.154490776980916,0.041608633628736,1.3624161502812,0.13624161502812,0.139159939523475,0.013247940697983,0.11288214335218,0.11288214335218,0.125125030831744,0.146860279142856,0.021735248311112
W35,2000,10,10,0.110221139198265,0.144701745982794,0.034480606784529,1.28923422139981,0.128923422139981,0.130710439489594,0.0119587418522863,0.110221139198265,0.110221139198265,0.119107688198328,0.138243921347005,0.019136233148677
W8,2000,10,10,0.147470638621598,0.204778234940022,0.057307596318424,1.80222832690924,0.180222832690924,0.1803035287885,0.018270891513733,0.147470638621598,0.147470638621598,0.162529475055635,0.198340472299606,0.035810997243971
W18,2000,10,10,0.249681018292904,0.356928796507418,0.107247778214514,2.86321589606814,0.286321589606814,0.278378946590237,0.0309488667360092,0.249681018292904,0.249681018292904,0.26756726205349,0.30774006806314,0.04017280600965
W30,2000,10,10,0.208207339979708,0.31370977422921,0.105502434249502,2.39613814342738,0.239613814342738,0.231642862258014,0.0298040752833356,0.208207339979708,0.208207339979708,0.217018053866923,0.256650416995399,0.039632363128476
W1,2010,10,10,0.0320108070930772,0.0607919986747822,0.028781191581705,0.43291528486588,0.043291528486588,0.0444300554033052,0.00736522166203803,0.0320108070930772,0.0320108070930772,0.0389041546732184,0.0453530826343916,0.0064489279611732
W3,2010,10,10,0.0370227167019301,0.0690384879847973,0.0320157712828672,0.505678057651903,0.0505678057651903,0.0519827873212571,0.0080451157249693,0.0370227167019301,0.0370227167019301,0.0456196302165877,0.0530081250575358,0.0073884948409481
W21,2010,10,10,0.0416278425774304,0.0723488558942615,0.0307210133168311,0.546825105678267,0.0546825105678267,0.0541877352543463,0.00794494997070727,0.0416278425774304,0.0416278425774304,0.051580248820328,0.0577245868152407,0.0061443379949127
W13,2010,10,10,0.0310418052821464,0.0703965937665183,0.0393547884843719,0.488028217237184,0.0488028217237184,0.0490080670354462,0.0101874042193718,0.0310418052821464,0.0310418052821464,0.0441142144195251,0.0526974032690253,0.0085831888495002
W27,2010,10,10,0.0301635659707239,0.0720382416038771,0.0418746756331532,0.497403419729376,0.0497403419729376,0.0503055698063685,0.0107912838765157,0.0301635659707239,0.0301635659707239,0.0443748070392754,0.0532746746903279,0.0088998676510525
W19,2010,10,10,0.0330363041398285,0.0747611915397662,0.0417248873999377,0.534064160263584,0.0534064160263584,0.0552546217804305,0.0108203867823673,0.0330363041398285,0.0330363041398285,0.0470447862484115,0.0584359572119705,0.011391170963559
W2,2010,10,10,0.0422603345553695,0.0918861178215588,0.0496257832661893,0.687871335345936,0.0687871335345936,0.0697574003715994,0.0133802183395197,0.0422603345553695,0.0422603345553695,0.0615408068988467,0.0790955125509447,0.017554705652098
W11,2010,10,10,0.034153357812816,0.0818107679276017,0.0476574101147857,0.589236159916729,0.0589236159916729,0.0605920229652877,0.0126644690323099,0.034153357812816,0.034153357812816,0.0516288487239779,0.0661464075887993,0.0145175588648214
W26,2010,10,10,0.0317352814632032,0.0767355425240252,0.045000261060822,0.539879585101827,0.0539879585101827,0.0556467720912347,0.0116525591276649,0.0317352814632032,0.0317352814632032,0.0476611133744806,0.0587443671371836,0.011083253762703
W20,2010,10,10,0.0361056060183516,0.0832953407214445,0.0471897347030929,0.601481589234787,0.0601481589234787,0.0613885191652957,0.0122836195871544,0.0361056060183516,0.0361056060183516,0.0535704739697855,0.066826706442818,0.0132562324730325
W6,2010,10,10,0.0277886722663723,0.0599275948479766,0.0321389225816043,0.419110482733226,0.0419110482733226,0.0411005608815073,0.00815210833151598,0.0277886722663723,0.0277886722663723,0.0389760480417556,0.0447850199804325,0.0058089719386769
W32,2010,10,10,0.0329316011497862,0.0790258831623024,0.0460942820125162,0.557294213231326,0.0557294213231326,0.0564914917675688,0.0118797404738229,0.0329316011497862,0.0329316011497862,0.0497259394874455,0.0608022839663324,0.0110763444788869
W12,2010,10,10,0.0463039073996479,0.0859940893495223,0.0396901819498744,0.65741893206334,0.065741893206334,0.0660367620394887,0.0100487737381936,0.0463039073996479,0.0463039073996479,0.0602917106368557,0.0730524745124223,0.0127607638755666
W33,2010,10,10,0.0298170976975194,0.0678545936593579,0.0380374959618385,0.473889071437531,0.0473889071437531,0.0467661061407987,0.00961127255085367,0.0298170976975194,0.0298170976975194,0.0429666462907653,0.0505434082325188,0.0075767619417535
W14,2010,10,10,0.0469607020167256,0.0838730628063202,0.0369123607895946,0.655509265642014,0.0655509265642014,0.0657692700775536,0.00925217722611261,0.0469607020167256,0.0469607020167256,0.0595164519400068,0.0718876894364302,0.0123712374964234
W28,2010,10,10,0.0402466285573458,0.0775255589935897,0.0372789304362439,0.587100549801187,0.0587100549801187,0.0592669914685725,0.00913728803184652,0.0402466285573458,0.0402466285573458,0.0533791383150419,0.0626727840001896,0.00929364568514769
W23,2010,10,10,0.0355562354518026,0.0711691803270777,0.0356129448752751,0.525372331664648,0.0525372331664648,0.0525903987747831,0.00873097967812926,0.0355562354518026,0.0355562354518026,0.0479318183495541,0.0553375153291315,0.00740569697957739
W34,2010,10,10,0.0402957778424019,0.0775906490162011,0.0372948711737992,0.587744654039846,0.0587744654039846,0.0593373723677354,0.00914165608368598,0.0402957778424019,0.0402957778424019,0.0534356404095883,0.0627484370488668,0.0093127966392785
W37,2010,10,10,0.0374715737906179,0.0737808163256199,0.036309242535002,0.555398984652433,0.0555398984652433,0.0563690461846026,0.00879229706296557,0.0374715737906179,0.0374715737906179,0.0511120076698177,0.0580802034674736,0.0069681957976559
W36,2010,10,10,0.0535158868879074,0.0941617530770597,0.0406458661891523,0.754795260989336,0.0754795260989336,0.0772626493417187,0.0104918502601575,0.0535158868879074,0.0535158868879074,0.0682009479496624,0.0819718736456703,0.0137709256960079
W10,2010,10,10,0.0403075795729814,0.0834948280826208,0.0431872485096394,0.634295517269488,0.0634295517269488,0.0659550200798544,0.0106335859985111,0.0403075795729814,0.0403075795729814,0.0574600973050106,0.0690807871142167,0.0116206898092061
W25,2010,10,10,0.0504175643132168,0.0935949536494939,0.0431773893362771,0.738349536254957,0.0738349536254957,0.0753982853676151,0.0108455424082385,0.0504175643132168,0.0504175643132168,0.0664898185353237,0.0794810308427928,0.0129912123074691
W4,2010,10,10,0.0633325837278281,0.0961567839007581,0.03282420017293,0.796741858487118,0.0796741858487118,0.0795861137921083,0.00893679628557427,0.0633325837278281,0.0633325837278281,0.0744059829039031,0.0826970684965773,0.0082910855926742
W5,2010,10,10,0.0918441183944567,0.130069565043674,0.0382254466492173,1.06537942481097,0.106537942481097,0.102832051833277,0.0117640025995481,0.0918441183944567,0.0918441183944567,0.0970921089856833,0.112574258589927,0.0154821496042437
W29,2010,10,10,0.0758640943513421,0.11428380458629,0.0384197102349479,0.955155583203562,0.0955155583203562,0.0922727144935399,0.0111282529670747,0.0758640943513421,0.0758640943513421,0.0897971270001471,0.10178661830836,0.0119894913082129
W22,2010,10,10,0.0656891057887293,0.105218241475074,0.0395291356863447,0.864995978756146,0.0864995978756146,0.086187933350991,0.0105993740509245,0.0656891057887293,0.0656891057887293,0.0803492557828314,0.0917478898141785,0.0113986340313471
W17,2010,10,10,0.063105835217162,0.10432905406817,0.041223218851008,0.847833197029405,0.0847833197029405,0.0854707148221878,0.0107341680256154,0.063105835217162,0.063105835217162,0.0783733384700045,0.0899196866220642,0.0115463481520597
W31,2010,10,10,0.0490935873240228,0.0939130010083315,0.0448194136843087,0.73500479132053,0.073500479132053,0.0751859084703023,0.0111475142915314,0.0490935873240228,0.0490935873240228,0.0660262426827099,0.0785393393598494,0.0125130966771395
W7,2010,10,10,0.0675912381748469,0.11138763362139,0.0437963954465431,0.895903419483943,0.0895903419483943,0.0889010789322116,0.0108360612106715,0.0675912381748469,0.0675912381748469,0.0853878819418235,0.0948627814043004,0.0094748994624769
W16,2010,10,10,0.054044990177023,0.0985263586180283,0.0444813684410053,0.777166025267153,0.0777166025267153,0.0786756357497225,0.0109663331657254,0.054044990177023,0.054044990177023,0.0709753895533769,0.0828407331755375,0.0118653436221606
W24,2010,10,10,0.0978756409604097,0.137153218345096,0.0392775773846863,1.14558947691694,0.114558947691694,0.110344160309371,0.0128960082248038,0.0978756409604097,0.0978756409604097,0.105895649952192,0.12148427668338,0.015588626731188
W9,2010,10,10,0.211262243334204,0.331783746679624,0.12052150334542,2.6843301646101,0.26843301646101,0.276975640639041,0.0360757357837477,0.211262243334204,0.211262243334204,0.237329439880947,0.291412464653453,0.054083024772506
W15,2010,10,10,0.102887478657067,0.169239084624375,0.066351605967308,1.28124004194978,0.128124004194978,0.127645708930988,0.0189366249444408,0.102887478657067,0.102887478657067,0.112060629801514,0.136234481663754,0.02417385186224
W35,2010,10,10,0.10201660964933,0.156658585789511,0.054641976140181,1.21451266222326,0.121451266222326,0.120561101781567,0.0163727981412773,0.10201660964933,0.10201660964933,0.107930925494714,0.129130996345811,0.021200070851097
W8,2010,10,10,0.12937323260121,0.219600981799885,0.090227749198675,1.66148310806602,0.166148310806602,0.170437690569088,0.0259572599606463,0.12937323260121,0.12937323260121,0.141769390553236,0.175544284982607,0.033774894429371
W18,2010,10,10,0.204587707761675,0.330564310774207,0.125976603012532,2.63035629154183,0.263035629154183,0.273022764944472,0.0374768218461971,0.204587707761675,0.204587707761675,0.229542647022754,0.285356064327061,0.055813417304307
W30,2010,10,10,0.171563817188144,0.27915481547825,0.107590998290106,2.21197987216874,0.221197987216874,0.227594804076943,0.0320100953818819,0.171563817188144,0.171563817188144,0.195194134517806,0.23922632902395,0.044032194506144
W1,2020,6,6,0.0175976928148877,0.046638932389517,0.0290412395746293,0.215699221657508,0.0359498702762513,0.0376719595127112,0.00923446148929035,0.0175976928148877,0.0175976928148877,0.033463299972936,0.0426553774547445,0.0091920774818085
W3,2020,6,6,0.0184920827476568,0.0527366676429426,0.0342445848952858,0.236491772571904,0.0394152954286507,0.0408160200798737,0.0107403819202958,0.0184920827476568,0.0184920827476568,0.0367272209836788,0.0469037610378785,0.0101765400541997
W21,2020,6,6,0.0219410227829879,0.0661456858826083,0.0442046630996204,0.290743288794787,0.0484572147991312,0.0495256327475942,0.0139153734232938,0.0219410227829879,0.0219410227829879,0.0444645755608071,0.0591407390731958,0.0146761635123887
W13,2020,6,6,0.0190090114608805,0.0587776084872064,0.0397685970263259,0.24705076691095,0.0411751278184917,0.0418376519436378,0.0122193883718029,0.0190090114608805,0.0190090114608805,0.0365692595554926,0.049019583520095,0.0124503239646024
W27,2020,6,6,0.0174754508334439,0.0540412564296269,0.036565805596183,0.225990135702884,0.0376650226171472,0.0381466456456104,0.011157004062765,0.0174754508334439,0.0174754508334439,0.0336406609858382,0.0445394761627536,0.0108988151769154
W19,2020,6,6,0.018023187249118,0.053840068299993,0.035816881050875,0.239424499308326,0.0399040832180544,0.0409939554714999,0.0110488206509206,0.018023187249118,0.018023187249118,0.0387363641372015,0.046836968679014,0.0081006045418125
W2,2020,6,6,0.0232070741864536,0.0733867088177545,0.0501796346313009,0.331382553752819,0.0552304256254698,0.0573164794089578,0.0156967258138675,0.0232070741864536,0.0232070741864536,0.0546822160637621,0.0654735958669331,0.010791379803171
W11,2020,6,6,0.0191381125814105,0.0594835200765232,0.0403454074951127,0.265487790748933,0.0442479651248221,0.0459469973282044,0.0124759084354523,0.0191381125814105,0.0191381125814105,0.0430647005863647,0.0519074628482257,0.008842762261861
W26,2020,6,6,0.0175298511965717,0.0543377796291526,0.0368079284325809,0.233005803824197,0.0388343006373662,0.0396506750202406,0.011218143472775,0.0175298511965717,0.0175298511965717,0.0361329300211437,0.045703892936848,0.0095709629157043
W20,2020,6,6,0.0201721024356738,0.0638049176627087,0.0436328152270349,0.275133653993917,0.0458556089989862,0.046851590767525,0.0133306764009715,0.0201721024356738,0.0201721024356738,0.0432613379170973,0.0541921144433874,0.0109307765262901
W6,2020,6,6,0.0162551286921366,0.0468842972380415,0.0306291685459049,0.213096891675374,0.0355161486125624,0.0352126591023984,0.00997515428826572,0.0162551286921366,0.0162551286921366,0.0342827216178794,0.0452494259225199,0.0109667043046405
W32,2020,6,6,0.0193026760950918,0.0613609505412403,0.0420582744461485,0.25648300636644,0.04274716772774,0.0430430065204319,0.0127835495570749,0.0193026760950918,0.0193026760950918,0.0389642716383293,0.0507690950509146,0.0118048234125853
W12,2020,6,6,0.0234290023637196,0.0715881902901734,0.0481591879264538,0.31513752448787,0.0525229207479783,0.0533207211460917,0.0151394093607763,0.0234290023637196,0.0234290023637196,0.0491846371086528,0.0642942524331405,0.0151096153244877
W33,2020,6,6,0.0176402405186774,0.0519945247781979,0.0343542842595205,0.229638256488068,0.0382730427480113,0.0384137294452251,0.0108777434294753,0.0176402405186774,0.0176402405186774,0.0356593564559867,0.0475166758447555,0.0118573193887688
W14,2020,6,6,0.0244057684267828,0.0699659598381494,0.0455601914113666,0.328811724503188,0.0548019540838646,0.0578716886764903,0.0150637080264619,0.0244057684267828,0.0244057684267828,0.0511359496643868,0.0675606692208882,0.0164247195565014
W28,2020,6,6,0.0231545780048037,0.0646351718196486,0.0414805938148449,0.303477628171108,0.0505796046951846,0.0526321664777027,0.0135346244903354,0.0231545780048037,0.0231545780048037,0.0485815781203814,0.0618419672708686,0.0132603891504872
W23,2020,6,6,0.0206243664550422,0.0575207084478185,0.0368963419927763,0.270339023517523,0.0450565039195871,0.046147183795135,0.012184431574375,0.0206243664550422,0.0206243664550422,0.0435252119563552,0.0563743690680366,0.0128491571116814
W34,2020,6,6,0.0231818160973484,0.0647125465329731,0.0415307304356247,0.303834668535271,0.0506391114225451,0.0527025755145583,0.0135492479157678,0.0231818160973484,0.0231818160973484,0.0486360875074747,0.0618990673683579,0.0132629798608832
W37,2020,6,6,0.0225549496200647,0.0633146861865024,0.0407597365664377,0.295554847233102,0.049259141205517,0.051466463453035,0.0131111948221613,0.0225549496200647,0.0225549496200647,0.0473537287769003,0.0593985557435645,0.0120448269666642
W36,2020,6,6,0.0296097190584982,0.0845542508177457,0.0549445317592475,0.393272779358082,0.065545463226347,0.0706273367977694,0.0175431784047356,0.0296097190584982,0.0296097190584982,0.0618446709704581,0.0760094649158413,0.0141647939453832
W10,2020,6,6,0.0264635738567445,0.0727413564454761,0.0462777825887316,0.339385253129873,0.0565642088549789,0.0600949670479163,0.0145251505142569,0.0264635738567445,0.0264635738567445,0.0553869981522434,0.0646033905795769,0.0092163924273335
W25,2020,6,6,0.0298528419164493,0.0845824100168253,0.054729568100376,0.393235903865913,0.0655393173109855,0.0706544949286569,0.0173795002146004,0.0298528419164493,0.0298528419164493,0.0621921871049795,0.0752994749703452,0.0131072878653657
W4,2020,6,6,0.0298371937305611,0.0851876776102537,0.0553504838796926,0.400388204826436,0.0667313674710726,0.0706456562975157,0.0185006553835434,0.0298371937305611,0.0298371937305611,0.0608725344224899,0.0831994864680995,0.0223269520456096
W5,2020,6,6,0.0475590679202837,0.120492736576794,0.0729336686565103,0.56857049715278,0.0947617495254633,0.0965019085464783,0.0240624420950878,0.0475590679202837,0.0475590679202837,0.0903698915042823,0.117144984058463,0.0267750925541807
W29,2020,6,6,0.0415358493021376,0.109653589117921,0.0681177398157834,0.513574043360906,0.0855956738934843,0.0895533021090029,0.0219060304586116,0.0415358493021376,0.0415358493021376,0.0814120593427334,0.101865941380108,0.0204538820373746
W22,2020,6,6,0.0360263961814964,0.0981979326535421,0.0621715364720457,0.458148668926066,0.0763581114876777,0.0809599148552971,0.0198973999528191,0.0360263961814964,0.0360263961814964,0.0722581721631475,0.0897463382172861,0.0174881660541386
W17,2020,6,6,0.0391179209698856,0.104542778465372,0.0654248574954864,0.496054626023548,0.0826757710039247,0.0864430493673743,0.0212956658639499,0.0391179209698856,0.0391179209698856,0.07975600047302,0.099751827380522,0.019995826907502
W31,2020,6,6,0.0302269605454051,0.0852811518125231,0.055054191267118,0.39637375011807,0.066062291686345,0.0712898480123836,0.0174304512007323,0.0302269605454051,0.0302269605454051,0.0628668123972597,0.0754191293381151,0.0125523169408554
W7,2020,6,6,0.046162952568699,0.116070182016202,0.069907229447503,0.559963645655438,0.0933272742759063,0.094575286636586,0.0232197940314118,0.046162952568699,0.046162952568699,0.09316786412819,0.115412073669175,0.022244209540985
W16,2020,6,6,0.0363859517919244,0.0968987772052099,0.0605128254132855,0.4592172996951,0.07653621661585,0.0801758620091652,0.0194642710862288,0.0363859517919244,0.0363859517919244,0.0746732507673961,0.0909075959122393,0.0162343451448432
W24,2020,6,6,0.0666607148790105,0.172830028304209,0.106169313425198,0.792237270157781,0.132039545026297,0.13186626008246,0.0334979859130673,0.0666607148790105,0.0666607148790105,0.12905165584137,0.159962350968271,0.030910695126901
W9,2020,6,6,0.155643293789277,0.418549237151941,0.262905943362664,1.77403979290587,0.295673298817645,0.292520692610802,0.0794451258728853,0.155643293789277,0.155643293789277,0.271167072933167,0.343638803809881,0.072471730876714
W15,2020,6,6,0.0635052572470154,0.15748809153835,0.0939828342913346,0.713436041260136,0.118906006876689,0.11891507039157,0.0300140436961684,0.0635052572470154,0.0635052572470154,0.108934148369978,0.145678403321653,0.036744254951675
W35,2020,6,6,0.0593094415497727,0.146736126107532,0.0874266845577593,0.677852172292054,0.112975362048676,0.113561870589591,0.0282556615501071,0.0593094415497727,0.0593094415497727,0.105139123419425,0.139543740036141,0.034404616616716
W8,2020,6,6,0.0886776340194042,0.232230200432241,0.143552566412837,1.0026638059644,0.1671106343274,0.166924204910174,0.0444010280684821,0.0886776340194042,0.0886776340194042,0.150546864955686,0.197360696736723,0.046813831781037
W18,2020,6,6,0.14851970039308,0.398497425019741,0.249977724626661,1.6852622567676,0.2808770427946,0.27826888859272,0.0757333687673555,0.14851970039308,0.14851970039308,0.255255113821476,0.326452240347862,0.071197126526386
W30,2020,6,6,0.124675118495361,0.337188162375241,0.21251304387988,1.41647752287827,0.236079587146378,0.234942075268918,0.0638663922969779,0.124675118495361,0.124675118495361,0.214077836310025,0.270652255159803,0.056574418849778
